cluster_number,cluster_length,cosine_similarity_mean,most_frequent_words,most_weighted_words,cluster_label
42,114,77.4843176,"['eh', 'work', 'uh', 'working', 'opinion']","['eh', 'working', 'work', 'thing', 'time']",Work related
43,108,64.2799956,"['wanted', 'uh', 'mention', 'thing', 'digits']","['wanted', 'digits', 'talk', 'thing', 'person']",Clarifications
44,87,73.44562901,"['listening', 'uh', 'music', 'people', 'hear']","['listening', 'people', 'pretty', 'talking', 'project']",Not-important
45,72,80.41623502,"['neural', 'network', 'net', 'uh', 'train']","['neural', 'network', 'digits', 'uh', 'yeah']",Not-important
46,150,63.10077534,"['data', 'uh', 'task', 'cuz', 'work']","['data', 'task', 'cuz', 'set', 'meeting']",Technical
47,169,80.24637509,"['task', 'uh', 'sort', 'digits', 'aurora']","['task', 'digits', 'sort', 'kind', 'uh']",Actions
48,107,71.949385,"['decided', 'uh', 'people', 'buy', 'things']","['decided', 'buy', 'tom', 'today', 'people']",Planning/ Decision
49,115,77.63437733,"['prepare', 'food', 'dinner', 'tomorrow', 'bring']","['prepare', 'party', 'tomorrow', 'buy', 'meet']",Planning/ Decision
50,112,68.57653213,"['week', 'work', 'uh', 'john', 'working']","['week', 'john', 'work', 'meet', 'asks']",Time Management
51,99,75.87631545,"['worked', 'uh', 'hard', 'lot', 'things']","['worked', 'speech', 'bit', 'lot', 'stuff']",Clarifications
52,101,73.40925809,"['networks', 'uh', 'neural', 'kind', 'wireless']","['networks', 'neural', 'kind', 'eh', 'uh']",Not-important
53,90,73.46124634,"['report', 'uh', 'work', 'status', 'write']","['report', 'week', 'meeting', 'tomorrow', 'kind']",Time Management
54,109,67.91261797,"['point', 'uh', 'yeah', 'good', 'view']","['point', 'good', 'question', 'works', 'network']",Clarifications
55,130,70.90046817,"['plans', 'year', 'tonight', 'tomorrow', 'weekend']","['plans', 'year', 'tonight', 'tomorrow', 'party']",Planning/ Decision
56,217,74.45340834,"['people', 'work', 'uh', 'working', 'group']","['people', 'talk', 'working', 'talking', 'place']",Work related
57,82,79.26232762,"['points', 'uh', 'start', 'time', 'overlap']","['points', 'start', 'talking', 'meeting', 'point']",Clarifications
58,85,75.88531709,"['note', 'uh', 'taker', 'send', 'things']","['note', 'meetings', 'person', 'notes', 'things']",Not-important
59,185,69.10295838,"['lot', 'work', 'people', 'uh', 'things']","['lot', 'people', 'work', 'meetings', 'things']",Clarifications
60,96,58.31611355,"['long', 'time', 'term', 'work', 'uh']","['long', 'time', 'list', 'things', 'problem']",Time Management
61,100,59.62756227,"['jane', 'uh', 'work', 'talk', 'thinks']","['jane', 'talk', 'talking', 'wanted', 'question']",Asking opinion
62,132,63.226556,"['stuff', 'uh', 'work', 'networking', 'working']","['stuff', 'lot', 'working', 'works', 'sort']",Clarifications
63,108,61.78390405,"['start', 'uh', 'working', 'thinking', 'work']","['start', 'working', 'thinking', 'good', 'uh']",Actions
64,129,64.21154105,"['cuz', 'uh', 'thought', 'people', 'thinking']","['cuz', 'nice', 'interesting', 'meetings', 'thought']",Ideas/ Opinion
65,98,61.86889273,"['pretty', 'uh', 'good', 'works', 'work']","['pretty', 'good', 'works', 'data', 'cuz']",Agreeing
66,97,61.7955085,"['tom', 'work', 'recommends', 'buy', 'discuss']","['tom', 'buy', 'recommends', 'discuss', 'mike']",Ideas/ Opinion
67,95,63.20288469,"['day', 'work', 'working', 'uh', 'tomorrow']","['day', 'work', 'nice', 'tomorrow', 'plans']",Time Management
68,93,70.38610937,"['problem', 'uh', 'work', 'bit', 'working']","['problem', 'bit', 'interesting', 'people', 'yeah']",Discussion
69,98,84.18833143,"['agrees', 'asks', 'join', 'week', 'sean']","['agrees', 'tonight', 'asks', 'john', 'week']",Agreeing
